  Determining projects to restore...
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.csproj (in 1.35 sec).
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj (in 1.35 sec).
  WebApi -> /Users/svendaneel/okam/wt-migstackmerge/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthConsentAdminWireTests.cs(364,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(107,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(113,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(114,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(115,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(116,72): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginStatementFinalizeLagTests.cs(255,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptions.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsStoreAdminAuthorizationPinTests.cs(573,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsSqlServerFixture.cs(76,117): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthOneClickUnsubscribeWireTests.cs(366,91): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthOneClickUnsubscribeWireTests.cs(369,100): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsTenantIsolationSweepTests.cs(449,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/PosHarness.cs(91,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthWebhookAuthWireTests.cs(312,112): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthWebhookAuthWireTests.cs(516,101): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginStatusHonestStateTests.cs(231,109): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginStatusHonestStateTests.cs(244,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/WireLogRecorder.cs(89,21): warning CS8767: Nullability of reference types in type of parameter 'exception' of 'void RecordingLogger.Log<TState>(LogLevel logLevel, EventId eventId, TState state, Exception exception, Func<TState, Exception, string> formatter)' doesn't match implicitly implemented member 'void ILogger.Log<TState>(LogLevel logLevel, EventId eventId, TState state, Exception? exception, Func<TState, Exception?, string> formatter)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/WireLogRecorder.cs(85,28): warning CS8633: Nullability in constraints for type parameter 'TState' of method 'WireLogRecordingProvider.RecordingLogger.BeginScope<TState>(TState)' doesn't match the constraints for type parameter 'TState' of interface method 'ILogger.BeginScope<TState>(TState)'. Consider using an explicit interface implementation instead. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/WireTestDoubles.cs(42,136): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1062,61): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1070,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1078,65): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1090,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1117,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1519,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptions.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginWasteFixture.cs(39,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginWasteFixture.cs(40,23): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/PosClockSurfaceTestHost.cs(28,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/PosClockSurfaceTestHost.cs(29,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/PosClockSurfaceTestHost.cs(30,40): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsStatementTestHost.cs(160,28): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceAttendanceTestHost.cs(22,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceAttendanceTestHost.cs(23,41): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceEndToEndJourneyTests.cs(967,59): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/PersonnelListFixture.cs(75,44): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceExchangeTestHost.cs(31,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceExchangeTestHost.cs(31,97): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsStatementTestKit.cs(36,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceHarness.cs(62,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceHarness.cs(82,127): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceLabourBandTests.cs(687,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginRecipesControllerTests.cs(176,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceStaffTestHost.cs(22,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceStaffTestHost.cs(23,26): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceStaffTestHost.cs(45,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceShiftExchangeTests.cs(45,99): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(750,23): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(751,21): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(752,25): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceTimesheetTestHost.cs(27,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceTimesheetTestHost.cs(28,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceTimesheetTestHost.cs(36,120): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginRecipeTestHost.cs(55,94): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginRecipeTestHost.cs(67,129): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginRecipeTestHost.cs(186,116): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginStatementsControllerTests.cs(196,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceNotificationTransportTests.cs(847,136): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceContractVsScheduleTests.cs(65,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRateAuthoringTests.cs(556,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/MaintenanceServiceTests.cs(252,64): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/MaintenanceServiceTests.cs(252,107): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/MaintenanceServiceTests.cs(325,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/MaintenanceServiceTests.cs(326,47): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRateTestHost.cs(21,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthDispatchTestSupport.cs(52,110): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthDispatchTestSupport.cs(53,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthDispatchTestSupport.cs(69,18): warning CS8767: Nullability of reference types in type of parameter 'name' of 'T StaticOptionsMonitor<T>.Get(string name)' doesn't match implicitly implemented member 'T IOptionsMonitor<T>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRequestInboxUnionTests.cs(64,113): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
