  Determining projects to restore...
  All projects are up-to-date for restore.
  WebApi -> /Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginRecipeTestHost.cs(67,129): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginRecipeTestHost.cs(186,116): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1519,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptions.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Meals/MealsHarness.cs(64,81): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Meals/MealsHarness.cs(84,115): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Meals/MealsHarness.cs(124,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Meals/MealsHarness.cs(129,127): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(163,227): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Meals/MealsInvitationIntendedContactTests.cs(31,58): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Meals/MealsInvitationIntendedContactTests.cs(31,79): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(107,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(113,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(114,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(115,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardToTripletexPayoutE2eTests.cs(116,72): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Training/TrainingWorld.cs(230,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Training/TrainingWorld.cs(231,36): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginWasteFixture.cs(39,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginWasteFixture.cs(40,23): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsRunSheetStaleCauseTests.cs(374,104): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/Triage_surfboard-terminal_SurfboardTerminalTests.cs(228,124): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/Triage_surfboard-terminal_SurfboardTerminalTests.cs(318,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/Triage_surfboard-terminal_SurfboardTerminalTests.cs(337,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/Triage_surfboard-terminal_SurfboardTerminalTests.cs(340,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/Triage_surfboard-terminal_SurfboardTerminalTests.cs(343,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/Triage_surfboard-terminal_SurfboardTerminalTests.cs(346,72): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsSettlementLifecycleTests.cs(490,44): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsSettlementLifecycleTests.cs(490,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Meals/MealsSqlServerFixture.cs(76,117): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(141,113): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsTenantIsolationSweepTests.cs(449,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsStoreAdminAuthorizationPinTests.cs(573,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Meals/MealsStatementTestKit.cs(36,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(183,223): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(192,160): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(192,192): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(192,223): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Cov_SurfboardOnlineCallbackTests.cs(214,156): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Cov_SurfboardOnlineCallbackTests.cs(229,159): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Observability/OperationalNotificationPiiTests.cs(375,99): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Workforce/PersonnelListTestHost.cs(21,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Meals/MealsStatementTestHost.cs(160,28): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Workforce/PosClockSurfaceTestHost.cs(28,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Workforce/PosClockSurfaceTestHost.cs(29,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Workforce/PosClockSurfaceTestHost.cs(30,40): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Fault_ProviderCapturedDbFails_RecoversOnce.cs(154,160): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Fault_ProviderCapturedDbFails_RecoversOnce.cs(154,192): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Fault_ProviderCapturedDbFails_RecoversOnce.cs(154,223): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Fault_ProviderCapturedDbFails_RecoversOnce.cs(164,223): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Workforce/PersonnelListFixture.cs(76,44): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Wire/WireLogRecorder.cs(71,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Wire/WireTestDoubles.cs(42,136): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Wire/WireLogRecorder.cs(118,21): warning CS8767: Nullability of reference types in type of parameter 'exception' of 'void RecordingLogger.Log<TState>(LogLevel logLevel, EventId eventId, TState state, Exception exception, Func<TState, Exception, string> formatter)' doesn't match implicitly implemented member 'void ILogger.Log<TState>(LogLevel logLevel, EventId eventId, TState state, Exception? exception, Func<TState, Exception?, string> formatter)' (possibly because of nullability attributes). [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Wire/WireLogRecorder.cs(114,28): warning CS8633: Nullability in constraints for type parameter 'TState' of method 'WireLogRecordingProvider.RecordingLogger.BeginScope<TState>(TState)' doesn't match the constraints for type parameter 'TState' of interface method 'ILogger.BeginScope<TState>(TState)'. Consider using an explicit interface implementation instead. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Workforce/WorkforceAttendanceTestHost.cs(22,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Workforce/WorkforceAttendanceTestHost.cs(23,41): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/OperatorSessionExceptionMiddlewareTests.cs(65,47): warning CS8767: Nullability of reference types in type of parameter 'value' of 'void StartedResponseFeature.ReasonPhrase.set' doesn't match implicitly implemented member 'void IHttpResponseFeature.ReasonPhrase.set' (possibly because of nullability attributes). [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Workforce/WorkforceHarness.cs(62,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Workforce/WorkforceHarness.cs(82,127): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Growth/GrowthDispatchTestSupport.cs(52,110): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Growth/GrowthDispatchTestSupport.cs(53,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Growth/GrowthDispatchTestSupport.cs(69,18): warning CS8767: Nullability of reference types in type of parameter 'name' of 'T StaticOptionsMonitor<T>.Get(string name)' doesn't match implicitly implemented member 'T IOptionsMonitor<T>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Workforce/WorkforceContractVsScheduleTests.cs(65,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Triage_opencheck_LineDeleteAtomicityTests.cs(164,53): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Triage_opencheck_LineDeleteAtomicityTests.cs(165,39): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Triage_opencheck_LineDeleteAtomicityTests.cs(166,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Triage_opencheck_LineDeleteAtomicityTests.cs(193,223): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
